INSERT INTO public.indicadores(id, nome) VALUES (1, 'Indicador A');
INSERT INTO public.indicadores(id, nome) VALUES (2, 'Indicador B');

INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (1, 1504208, 'Marabá', 'PA');
INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (2, 1505536, 'Parauapebas', 'PA');
INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (3, 1502772, 'Curionópolis','PA');
INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (4, 1501576, 'Bom Jesus do Tocantins', 'PA');
INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (5, 2111532, 'São Pedro da Água Branca', 'MA');
INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (6, 2112852, 'Vila Nova dos Martírios', 'MA');
INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (7, 2103257, 'Cidelândia', 'MA');
INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (8, 2100055, 'Açailândia', 'MA');
INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (9, 2105427, 'Itinga do Maranhão', 'MA');
INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (10, 2110856, 'São Francisco do Brejão', 'MA');
INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (11, 2102002, 'Bom Jardim', 'MA');
INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (12, 2102036, 'Bom Jesus das Selvas', 'MA');
INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (13, 2102325, 'Buriticupu', 'MA');
INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (14, 2100477, 'Alto Alegre do Pindaré', 'MA');
INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (15, 2112274, 'Tufilândia', 'MA');
INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (16, 2109908, 'Santa Inês', 'MA');
INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (17, 2106904, 'Monção', 'MA');
INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (18, 2108504, 'Pindaré-Mirim', 'MA');
INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (19, 2105153, 'Igarapé do Meio', 'MA');
INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (20, 2112902, 'Vitória do Mearim', 'MA');
INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (21, 2101004, 'Arari', 'MA');
INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (22, 2100709, 'Anajatuba', 'MA');
INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (23, 2106755, 'Miranda do Norte', 'MA');
INSERT INTO public.municipios(id, geo_codigo, nome, uf) VALUES (24, 2105401, 'Itapecuru Mirim', 'MA');
